<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>04231229-C5C9-46FA-9A7F-EB21F69B5639</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2187CA5C-C747-429E-B314-69A04191B90A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A486FC1E-848A-48B4-A11F-A6CAB6D24701</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE61EEF8-3365-4798-ADED-194E3C7F379E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52431E65-96BD-47C4-A90D-FE5FEBBCD10E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C6F3DEA-3332-448A-84A7-02FBBB4420AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D1393CB-A8A0-442D-B82F-D88863EEF4C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>861637A9-DD62-4BEC-8559-FE4C33A2F7AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D831AF5-41AB-463A-924C-95E8F92B85A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BFF993A-FE8F-4B8E-A199-0877BB830F93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A04A92D7-1425-4B08-8185-F8E54D0F98B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF16E0BB-E77D-4DF1-B0DE-8C56539A1674</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>75F71ECC-01FB-466E-AFAC-E7F0272889AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF71E836-1304-462F-839B-4B1CC46E1AC4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA5E573B-ECCD-43BD-910F-8332E384AFE6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98FF320B-7210-42BE-875E-BBFE7B310F41</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>273CFBF1-BB34-4096-AE42-FCF39C56E0A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F49E6EE9-2BE3-45D6-B0F0-A4606DFDFB36</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F34C1FB6-ED67-4452-AA5D-517B58762283</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C6EE022-F229-483F-A361-9BCD4512985E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>406866F9-938C-4FB0-8F9C-A8E46EE2C9E9</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
